stadium_name,location,date,latitude,longitude,temperature_2m_max,temperature_2m_min,rain_sum,snowfall_sum,wind_speed_10m_max,wind_gusts_10m_max,wind_direction_10m_dominant,weather_code
Acrisure Stadium,"Pittsburgh, Pennsylvania",2024-05-16 00:00:00+00:00,40.44511795043945,-80.00576782226562,76.18550109863281,60.345497131347656,0.0,0.0,7.934257507324219,15.211600303649902,341.7499694824219,45.0
Acrisure Stadium,"Pittsburgh, Pennsylvania",2024-05-17 00:00:00+00:00,40.44511795043945,-80.00576782226562,72.04550170898438,59.175498962402344,0.4094488322734833,0.0,11.388944625854492,23.264799118041992,196.55709838867188,65.0
Acrisure Stadium,"Pittsburgh, Pennsylvania",2024-05-18 00:00:00+00:00,40.44511795043945,-80.00576782226562,68.71549987792969,62.05550003051758,0.10826771706342697,0.0,6.327191352844238,14.540499687194824,133.65745544433594,53.0
Acrisure Stadium,"Pittsburgh, Pennsylvania",2024-05-19 00:00:00+00:00,40.44511795043945,-80.00576782226562,70.90789794921875,58.66790008544922,0.0,0.0,10.427875518798828,18.79079818725586,104.50575256347656,3.0
Acrisure Stadium,"Pittsburgh, Pennsylvania",2024-05-20 00:00:00+00:00,40.44511795043945,-80.00576782226562,74.50789642333984,54.52790069580078,0.0,0.0,10.798015594482422,24.15960121154785,115.96576690673828,3.0
Acrisure Stadium,"Pittsburgh, Pennsylvania",2024-05-21 00:00:00+00:00,40.44511795043945,-80.00576782226562,80.35789489746094,54.16790008544922,0.0,0.0,8.68693733215332,25.054399490356445,134.32608032226562,2.0
Acrisure Stadium,"Pittsburgh, Pennsylvania",2024-05-22 00:00:00+00:00,40.44511795043945,-80.00576782226562,70.90789794921875,59.83789825439453,0.029527559876441956,0.0,10.321762084960938,30.423200607299805,196.57150268554688,96.0
Allegiant Stadium,"Paradise, Nevada",2024-05-16 00:00:00+00:00,36.10116958618164,-115.19671630859375,94.90190124511719,69.34190368652344,0.0,0.0,19.208263397216797,31.09429931640625,49.56194305419922,0.0
Allegiant Stadium,"Paradise, Nevada",2024-05-17 00:00:00+00:00,36.10116958618164,-115.19671630859375,98.14190673828125,72.40190124511719,0.0,0.0,14.021903038024902,18.119701385498047,207.74005126953125,0.0
Allegiant Stadium,"Paradise, Nevada",2024-05-18 00:00:00+00:00,36.10116958618164,-115.19671630859375,96.0718994140625,68.80189514160156,0.0,0.0,20.889318466186523,25.054399490356445,215.51002502441406,3.0
Allegiant Stadium,"Paradise, Nevada",2024-05-19 00:00:00+00:00,36.10116958618164,-115.19671630859375,91.56019592285156,74.28019714355469,0.0,0.0,27.30606460571289,32.8838996887207,225.34304809570312,0.0
Allegiant Stadium,"Paradise, Nevada",2024-05-20 00:00:00+00:00,36.10116958618164,-115.19671630859375,90.66020202636719,73.74019622802734,0.0,0.0,25.549829483032227,31.31800079345703,214.20628356933594,3.0
Allegiant Stadium,"Paradise, Nevada",2024-05-21 00:00:00+00:00,36.10116958618164,-115.19671630859375,88.95020294189453,74.46019744873047,0.0,0.0,21.062278747558594,35.79199981689453,214.67025756835938,3.0
Allegiant Stadium,"Paradise, Nevada",2024-05-22 00:00:00+00:00,36.10116958618164,-115.19671630859375,89.94020080566406,77.70020294189453,0.0,0.0,24.41098976135254,17.00119972229004,219.9541473388672,3.0
Arrowhead Stadium,"Kansas City, Missouri",2024-05-16 00:00:00+00:00,39.05237579345703,-94.48385620117188,73.71590423583984,63.635902404785156,0.11417323350906372,0.0,11.813817024230957,17.672300338745117,201.1481170654297,63.0
Arrowhead Stadium,"Kansas City, Missouri",2024-05-17 00:00:00+00:00,39.05237579345703,-94.48385620117188,83.61589813232422,58.05590057373047,0.0,0.0,7.074015140533447,9.39539909362793,164.07591247558594,3.0
Arrowhead Stadium,"Kansas City, Missouri",2024-05-18 00:00:00+00:00,39.05237579345703,-94.48385620117188,81.51530456542969,63.365901947021484,0.0,0.0,6.770390510559082,13.869399070739746,185.8829345703125,0.0
Arrowhead Stadium,"Kansas City, Missouri",2024-05-19 00:00:00+00:00,39.05237579345703,-94.48385620117188,82.0552978515625,63.51530075073242,0.0,0.0,11.530861854553223,19.909299850463867,172.00177001953125,96.0
Arrowhead Stadium,"Kansas City, Missouri",2024-05-20 00:00:00+00:00,39.05237579345703,-94.48385620117188,80.61530303955078,63.15530014038086,0.2618109881877899,0.0,19.616844177246094,45.85850143432617,185.7703857421875,96.0
Arrowhead Stadium,"Kansas City, Missouri",2024-05-21 00:00:00+00:00,39.05237579345703,-94.48385620117188,77.91529846191406,65.49530029296875,0.017716536298394203,0.0,16.61565589904785,41.160797119140625,204.00128173828125,96.0
Arrowhead Stadium,"Kansas City, Missouri",2024-05-22 00:00:00+00:00,39.05237579345703,-94.48385620117188,74.5853042602539,52.715301513671875,0.0,0.0,13.30215835571289,27.291399002075195,317.4895935058594,3.0
AT&T Stadium,"Arlington, Texas",2024-05-16 00:00:00+00:00,32.75946044921875,-97.09112548828125,84.114501953125,66.56449890136719,0.21259842813014984,0.0,14.100198745727539,28.8572998046875,125.06521606445312,96.0
AT&T Stadium,"Arlington, Texas",2024-05-17 00:00:00+00:00,32.75946044921875,-97.09112548828125,82.58450317382812,62.51449966430664,0.0,0.0,9.712289810180664,20.356700897216797,254.3131103515625,3.0
AT&T Stadium,"Arlington, Texas",2024-05-18 00:00:00+00:00,32.75946044921875,-97.09112548828125,89.15449523925781,65.57450103759766,0.0,0.0,8.992629051208496,19.461898803710938,257.9693908691406,3.0
AT&T Stadium,"Arlington, Texas",2024-05-19 00:00:00+00:00,32.75946044921875,-97.09112548828125,88.97450256347656,70.07450103759766,0.0,0.0,12.18087100982666,18.79079818725586,147.5354766845703,96.0
AT&T Stadium,"Arlington, Texas",2024-05-20 00:00:00+00:00,32.75946044921875,-97.09112548828125,90.77449798583984,71.87449645996094,0.0,0.0,17.0070858001709,32.66020202636719,175.0178680419922,96.0
AT&T Stadium,"Arlington, Texas",2024-05-21 00:00:00+00:00,32.75946044921875,-97.09112548828125,95.72450256347656,73.49449920654297,0.0157480351626873,0.0,16.058170318603516,36.686798095703125,185.10903930664062,96.0
AT&T Stadium,"Arlington, Texas",2024-05-22 00:00:00+00:00,32.75946044921875,-97.09112548828125,86.09449768066406,70.614501953125,0.013779529370367527,0.0,10.16789722442627,36.239402770996094,97.0348892211914,96.0
Bank of America Stadium,"Charlotte, North Carolina",2024-05-16 00:00:00+00:00,35.2218132019043,-80.86431884765625,77.49320220947266,58.1431999206543,0.0,0.0,6.548719882965088,13.1983003616333,327.8896484375,45.0
Bank of America Stadium,"Charlotte, North Carolina",2024-05-17 00:00:00+00:00,35.2218132019043,-80.86431884765625,77.4031982421875,62.553199768066406,0.015748031437397003,0.0,5.5385518074035645,9.84280014038086,192.12094116210938,51.0
Bank of America Stadium,"Charlotte, North Carolina",2024-05-18 00:00:00+00:00,35.2218132019043,-80.86431884765625,71.73320007324219,64.92469787597656,0.413385808467865,0.0,9.745723724365234,21.027799606323242,171.52316284179688,81.0
Bank of America Stadium,"Charlotte, North Carolina",2024-05-19 00:00:00+00:00,35.2218132019043,-80.86431884765625,68.52470397949219,63.3046989440918,0.03937007859349251,0.0,10.362889289855957,21.475200653076172,16.858741760253906,81.0
Bank of America Stadium,"Charlotte, North Carolina",2024-05-20 00:00:00+00:00,35.2218132019043,-80.86431884765625,62.224700927734375,55.384700775146484,0.035433072596788406,0.0,11.211812019348145,24.15960121154785,24.53990364074707,51.0
Bank of America Stadium,"Charlotte, North Carolina",2024-05-21 00:00:00+00:00,35.2218132019043,-80.86431884765625,76.89469909667969,54.57469940185547,0.015748031437397003,0.0,8.81275749206543,14.540499687194824,29.414745330810547,51.0
Bank of America Stadium,"Charlotte, North Carolina",2024-05-22 00:00:00+00:00,35.2218132019043,-80.86431884765625,80.85469818115234,60.51469802856445,0.007874016650021076,0.0,8.608818054199219,18.343399047851562,208.75953674316406,51.0
